,test_performance,func_conn_predict_lo_channel,func_conn_predict_lo_subject,str_conn_predict_lo_channel,str_conn_predict_lo_subject
0,0.46798611111111116,0.4198155940049584,0.3897005551699501,-0.12665329657961832,-0.07462029818534559
1,0.4674080882352942,0.5958288055353758,0.6187101245836557,0.1902021466334938,0.2112833038658042
2,0.45265522875816994,0.4487743604589988,0.4212200711503175,-0.022531398170287032,0.016857362961235373
3,0.47888071895424833,0.5852049601524322,0.5855719137839847,0.10566985044849815,0.14862663611202462
4,0.5845281862745098,0.5105593897890743,0.5007675274092657,0.104275608949494,0.10037765459563754
5,0.5195833333333334,0.6822114531044815,0.6984184125170179,0.1851748816543817,0.22786913569508974
6,0.5639236111111111,0.5477174762707846,0.542288418537668,0.10377397865191598,0.1245677221968281
7,0.5142504084967321,0.6127393979710335,0.6090817037127076,0.12717893479466247,0.1621565505757592
8,0.4679843589448444,0.21618695193258697,0.19712467328793515,-0.1514751717342058,-0.13874336976884202
9,0.5055766756662124,0.5510648632083602,0.5328347197080889,0.11918205072444257,0.11087560905898279
10,0.49017434609635285,0.1795369186540792,0.15786690860492675,-0.05236788637249004,-0.06138922978493587
11,0.5020229302595737,0.3610869684177374,0.3404296374583771,0.03353456409979953,0.017011795851670713
12,0.5940273717260546,0.4440687801294653,0.44256210399933976,0.1119998012031831,0.07855435164284981
13,0.5128074233934823,0.6821074829527184,0.6654785626079858,0.18908172133443654,0.18923749990312583
14,0.5393690945563079,0.402542871311065,0.38422230516741984,0.08536147097568815,0.06036196345896128
15,0.6241105607540416,0.570079725982903,0.554403046459241,0.10030060803512102,0.11177832261146735
16,0.41085416355623333,0.28275665334402295,0.2819533223825762,-0.14714321762939134,-0.16495441795196664
17,0.41156277314150636,0.3807599040287706,0.3043523846642673,0.06593667556133545,-0.006760246111394012
18,0.38876686806112404,0.34332137050206735,0.29119247439329243,-0.16381918471308077,-0.18253088364620745
19,0.47079644634749807,0.3400790043905896,0.2818269756006132,-0.08959772445902832,-0.13196414293302816
20,0.4781273306604074,0.42251541579706614,0.41915738108051975,-0.10831952269131721,-0.12606709298736937
21,0.49250343559480997,0.32103984625674287,0.28359944533748277,0.0827207865476604,0.06075675264475151
22,0.5511751657752152,0.47077970384130036,0.4310058734933907,0.05636958915526563,0.050840184447019675
23,0.4351019452622605,0.26957683464715243,0.25297952444162913,0.08215630297074657,0.07745883269918122
24,0.46077131610219846,0.4450422137817214,0.46119543541127456,-0.1455555297310086,-0.14955317579076344
25,0.5044321895424836,0.5519667125543171,0.5648217520591182,0.09820977742939638,0.08225222002904357
26,0.4739119132501486,0.4181078644154029,0.43080649190397075,-0.12640984595213609,-0.1377168590710879
27,0.5048564691027927,0.44756104878937986,0.4647235359859004,0.033059486916196666,0.020723964944718728
28,0.49495413695781343,0.5059511589735345,0.5265185258071733,0.08235757480821777,0.08237706650861601
29,0.5245190879382055,0.5596993368327554,0.5739908916288973,0.10926139608112607,0.10484970675956597
